INSERT INTO movie_genre (genreID, movieID) VALUES (1, 1);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 147);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 148);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 148);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 149);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 149);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 149);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 150);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 150);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 150);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 151);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 151);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 152);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 152);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 153);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 153);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 153);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 154);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 154);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 154);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 155);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 155);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 156);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 156);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 156);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 157);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 157);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 157);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 158);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 158);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 158);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 159);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 159);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 159);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 160);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 160);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 160);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 161);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 161);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 161);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 162);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 162);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 162);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 163);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 163);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 163);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 164);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 164);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 164);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 165);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 166);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 166);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 166);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 167);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 167);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 167);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 168);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 168);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 168);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 169);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 169);
INSERT INTO movie_genre (genreID, movieID) VALUES (17, 170);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 170);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 170);
INSERT INTO movie_genre (genreID, movieID) VALUES (17, 171);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 171);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 171);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 172);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 172);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 172);
INSERT INTO movie_genre (genreID, movieID) VALUES (17, 173);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 173);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 174);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 174);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 175);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 175);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 175);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 176);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 176);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 176);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 177);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 177);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 177);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 178);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 178);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 178);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 179);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 180);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 180);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 180);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 181);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 181);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 181);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 182);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 182);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 182);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 183);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 183);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 184);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 184);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 184);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 185);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 185);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 185);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 186);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 186);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 186);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 187);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 188);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 188);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 188);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 189);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 189);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 189);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 190);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 190);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 190);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 191);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 191);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 191);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 192);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 192);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 193);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 193);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 193);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 194);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 194);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 195);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 195);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 195);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 196);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 196);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 196);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 197);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 197);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 197);
INSERT INTO movie_genre (genreID, movieID) VALUES (17, 198);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 198);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 199);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 199);
INSERT INTO movie_genre (genreID, movieID) VALUES (14, 199);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 200);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 200);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 200);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 201);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 201);
INSERT INTO movie_genre (genreID, movieID) VALUES (20, 201);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 202);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 202);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 202);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 203);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 203);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 203);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 204);
INSERT INTO movie_genre (genreID, movieID) VALUES (21, 205);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 205);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 205);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 206);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 206);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 206);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 207);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 207);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 207);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 208);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 208);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 208);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 209);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 209);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 210);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 210);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 210);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 211);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 211);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 211);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 212);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 212);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 212);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 213);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 213);
INSERT INTO movie_genre (genreID, movieID) VALUES (19, 214);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 215);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 215);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 215);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 216);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 216);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 216);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 217);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 217);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 217);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 218);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 218);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 218);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 219);
INSERT INTO movie_genre (genreID, movieID) VALUES (20, 219);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 219);
INSERT INTO movie_genre (genreID, movieID) VALUES (17, 220);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 220);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 220);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 221);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 221);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 221);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 222);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 222);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 222);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 223);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 223);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 223);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 224);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 224);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 225);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 225);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 225);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 226);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 226);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 226);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 227);
INSERT INTO movie_genre (genreID, movieID) VALUES (20, 227);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 227);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 228);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 228);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 229);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 229);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 229);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 230);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 230);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 230);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 231);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 231);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 231);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 232);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 233);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 233);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 233);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 234);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 234);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 234);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 235);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 235);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 235);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 236);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 236);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 237);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 237);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 238);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 238);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 238);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 239);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 239);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 239);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 240);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 241);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 241);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 241);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 242);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 242);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 242);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 243);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 243);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 243);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 244);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 244);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 244);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 245);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 245);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 246);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 246);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 246);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 247);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 248);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 248);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 248);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 249);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 249);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 249);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 250);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 250);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 251);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 251);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 252);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 252);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 252);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 253);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 253);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 254);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 254);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 254);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 255);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 255);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 255);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 256);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 256);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 256);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 257);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 257);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 257);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 258);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 258);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 258);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 259);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 259);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 260);
INSERT INTO movie_genre (genreID, movieID) VALUES (21, 260);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 260);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 261);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 261);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 261);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 262);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 263);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 263);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 263);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 264);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 264);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 264);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 265);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 265);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 265);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 266);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 266);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 266);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 267);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 267);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 267);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 268);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 268);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 268);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 269);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 269);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 269);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 270);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 270);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 270);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 271);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 271);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 271);
INSERT INTO movie_genre (genreID, movieID) VALUES (19, 272);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 272);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 273);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 273);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 273);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 274);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 274);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 274);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 275);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 275);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 275);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 276);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 276);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 276);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 277);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 277);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 277);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 278);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 278);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 278);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 279);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 279);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 279);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 280);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 280);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 280);
